캠페인,광고 소재,콘텐츠,키워드,딥링크,트래킹 링크
kbquiz,-,stockquiz,-,ispmobile://ablink?link_target=id&page_id=P0515PG021W&scr=e030008,https://link.paybooc.co.kr/stckqz
tokakao,-,2504,-,ispmobile://ablink?link_target=id&page_id=P0602PG002W&pybcUnifEvntNo=2025050025,https://link.paybooc.co.kr/wh5l74
dcc,-,p1016pg001w,-,ispmobile://ablink?link_target=id&page_id=P1012PG001W,https://link.paybooc.co.kr/ouodf6
사립유치원,-,사립유치원,-,ispmobile://ablink?link_target=id&page_id=P0311PG052W,https://link.paybooc.co.kr/rwoywx
referral-t1,-,ex-link,-,ispmobile://ablink?link_target=id&page_id=P9901PG083P&evntNo={evntNo}&evntTknNo={evntTknNo},https://link.paybooc.co.kr/referexl
referral-t1,-,kakao-link,-,ispmobile://ablink?link_target=id&page_id=P9901PG083P&evntNo={evntNo}&evntTknNo={evntTknNo},https://link.paybooc.co.kr/referkak
chulseok,chulseok6,-,-,ispmobile://ablink?link_target=id&page_id=P0607PG001R,https://link.paybooc.co.kr/chulseok6
common,-,-,-,ispmobile://ablink?link_target=id&page_id=P0602PG002W&pybcUnifEvntNo={evntNo},https://link.paybooc.co.kr/pybcevnt
fortune,-,naver,-,ispmobile://ablink?link_target=id&page_id=P0618PG001W,https://link.paybooc.co.kr/fortune
kbinvst,-,2025,-,ispmobile://ablink?link_target=id&page_id=P0515PG021W&scr=e030010,https://link.paybooc.co.kr/kbwcev
pb-kb-event,-,2025,-,ispmobile://ablink?link_target=id&page_id=P0515PG021W&scr={e030010},https://link.paybooc.co.kr/wlcevt
flo,-,tf,-,ispmobile://ablink?link_target=id&page_id=P0602PG002W&pybcUnifEvntNo=2025050005,https://link.paybooc.co.kr/flo
ediya_coupon,-,naver,-,ispmobile://ablink?link_target=id&page_id=P0632PG001W,https://link.paybooc.co.kr/game_navertalk
birthday_home,-,tf,-,ispmobile://ablink?link_target=id&page_id=P0201PG001N,https://link.paybooc.co.kr/7kpgyj
birthday_letter,-,tf,-,ispmobile://ablink?link_target=id&page_id=P9901PG082P,https://link.paybooc.co.kr/95j2ll
freesms,-,p1016pg001w,-,ispmobile://ablink?link_target=id&page_id=P1016PG001W,https://link.paybooc.co.kr/smsfree
kakaopay_billing,-,pbstf,-,ispmobile://ablink?link_target=id&page_id=P0402PG001R,https://link.paybooc.co.kr/kakaopay_billing
candy_coupon5,-,tf,-,ispmobile://ablink?link_target=id&page_id=P0628PG003P,https://link.paybooc.co.kr/832sz1
tokakao,-,-,-,ispmobile://ablink?link_target=id&page_id=P0602PG002W&pybcUnifEvntNo=2025050025,https://link.paybooc.co.kr/xj4vto
paybooc_money_0522,-,-,-,ispmobile://ablink?link_target=id&page_id=P0501PG001W,https://link.paybooc.co.kr/9q39mf
liner,-,af_bnr,-,ispmobile://ablink?link_target=id&page_id=P9901PG081P,https://link.paybooc.co.kr/liner_smtbnr
perplexity,-,af_bn,-,ispmobile://ablink?link_target=id&page_id=P9901PG058W,https://link.paybooc.co.kr/perplexity_smtbnr
living-plus-bridge,-,-,-,ispmobile://ablink?link_target=id&page_id=P9913PG001W,https://link.paybooc.co.kr/living_plus_brdg
liar_challenge,-,1mon,-,ispmobile://ablink?link_target=id&page_id=P0631PG001W,https://link.paybooc.co.kr/liarchallenge
ediya_ref,-,af_event,-,ispmobile://ablink?link_target=id&page_id=P0632PG001W,https://link.paybooc.co.kr/ediyagame
p1102pg027w,-,pbstf,-,ispmobile://ablink?link_target=id&page_id=P1102PG027W,https://link.paybooc.co.kr/p1102pg027w
wakeup,benefit,-,-,ispmobile://ablink?link_target=id&page_id=P0601PG001W,https://link.paybooc.co.kr/benefit
kurly_challenge_25.06,-,kurly_challenge,-,ispmobile://ablink?link_target=id&page_id=P9901PG011W,https://link.paybooc.co.kr/kurly2506
컬리카드 정기결제 이벤트,-,kurlycard,-,ispmobile://ablink?link_target=id&page_id=P0311PG002W,https://link.paybooc.co.kr/kurlyevent
ediya_ref,-,event,-,ispmobile://ablink?link_target=id&page_id=P0632PG001W,https://link.paybooc.co.kr/ediya_game
liner,-,-,-,ispmobile://ablink?link_target=id&page_id=P9901PG081P,https://link.paybooc.co.kr/liner_navertalk
liar_challenge,-,-,-,ispmobile://ablink?link_target=id&page_id=P0631PG001W,https://link.paybooc.co.kr/liar_navertalk
liner,-,-,-,ispmobile://ablink?link_target=id&page_id=P9901PG081P,https://link.paybooc.co.kr/d7p0rr
perplexity,-,-,-,ispmobile://ablink?link_target=id&page_id=P9901PG058W,https://link.paybooc.co.kr/perplexity_navertalk
liar_challenge,-,event,-,ispmobile://ablink?link_target=id&page_id=P0631PG001W,https://link.paybooc.co.kr/liar_challenge
6ta,-,pbstf,-,ispmobile://ablink?link_target=id&page_id=P0405PG004W,https://link.paybooc.co.kr/6tab
dcc,-,pbstf,-,ispmobile://ablink?link_target=id&page_id=P1011PG001W,https://link.paybooc.co.kr/dcc
liner,-,card_user,-,ispmobile://ablink?link_target=id&page_id=P9901PG081P,https://link.paybooc.co.kr/liner_info
hotple_hn,-,2025,-,ispmobile://ablink?link_target=sub&target_url=https%3A%2F%2Fpayboocgrowth.oopy.io%2Fhotple_hn,https://link.paybooc.co.kr/ww7z0g
hotple_yd,-,2025,-,ispmobile://ablink?link_target=sub&target_url=https%3A%2F%2Fpayboocgrowth.oopy.io%2Fhotple_yd,https://link.paybooc.co.kr/ahzfj7
hotple_hd,-,2025,-,ispmobile://ablink?link_target=sub&target_url=https%3A%2F%2Fpayboocgrowth.oopy.io%2Fhotple_hd,https://link.paybooc.co.kr/emxyzm
hotple_jr,-,2025,-,ispmobile://ablink?link_target=sub&target_url=https%3A%2F%2Fpayboocgrowth.oopy.io%2Fhotple_jr,https://link.paybooc.co.kr/x5z570
welcome_1,-,pbstf,-,ispmobile://ablink?link_target=id&page_id=P0619PG001P,https://link.paybooc.co.kr/welcome_1
liner,-,event,-,ispmobile://ablink?link_target=id&page_id=P9901PG081P,https://link.paybooc.co.kr/liner
simplereg_typea_d2,-,-,-,ispmobile://ablink?link_target=id&page_id=P0312PG001W,https://link.paybooc.co.kr/simplereg_typea_d2
simplereg_typea_d1,-,-,-,ispmobile://ablink?link_target=id&page_id=P0312PG001W,https://link.paybooc.co.kr/simplereg_typea_d1
simplereg_typeb_d2,-,-,-,ispmobile://ablink?link_target=id&page_id=P0312PG001W,https://link.paybooc.co.kr/simplereg_typeb_d2
simplereg_typeb_d1,-,-,-,ispmobile://ablink?link_target=id&page_id=P0312PG001W,https://link.paybooc.co.kr/simplereg_typeb_d1
tokakao,-,2504,-,ispmobile://ablink?link_target=id&page_id=P0602PG002W&pybcUnifEvntNo=2025040033,https://link.paybooc.co.kr/fdn50w
simplereg_remind_a,-,-,-,ispmobile://ablink?link_target=id&page_id=P0312PG001W,https://link.paybooc.co.kr/simplereg_remind_a
simplereg_remind_b,-,-,-,ispmobile://ablink?link_target=id&page_id=P0401PG001R,https://link.paybooc.co.kr/simplereg_remind_b
mobileplan,-,partner_5up,-,ispmobile://ablink?link_target=id&page_id=P0630PG001P,https://link.paybooc.co.kr/mobileplan
if_awards_goods_event,-,-,-,ispmobile://ablink?link_target=id&page_id=P0602PG002W&pybcUnifEvntNo=2025040038,https://link.paybooc.co.kr/ifaward2025_goods
홈케어,-,-,-,ispmobile://ablink?link_target=id&page_id=P0320PG001W,https://link.paybooc.co.kr/zf1hph
hotple_md_tarot,-,2025,-,ispmobile://ablink?link_target=id&page_id=P0618PG001O,https://link.paybooc.co.kr/e75617
pb-phishing,-,-,-,ispmobile://ablink?link_target=id&page_id=P1201PG002W&pybcUnifAnncNo=2025042300056306,https://link.paybooc.co.kr/x6ffar
rcs_affi_2504,-,pbstf,-,ispmobile://ablink?link_target=id&page_id=P0401PG001R,https://link.paybooc.co.kr/rcs_card_affi_2505
신규회원_웰컴1,-,pbstf,-,ispmobile://ablink?link_target=id&page_id=P0603PG005R,https://link.paybooc.co.kr/welcome
hotple_md,-,2025,-,ispmobile://ablink?link_target=sub&target_url=https%3A%2F%2Fpayboocgrowth.oopy.io%2Fhotple_md,https://link.paybooc.co.kr/hdwbo7
candy_coupon,-,tf_2mon,-,ispmobile://ablink?link_target=id&page_id=P0628PG001P,https://link.paybooc.co.kr/candy_coupon2
카드승인알림톡_수협,-,pbstf,-,ispmobile://ablink?link_target=id&page_id=P0401PG001R,https://link.paybooc.co.kr/kakao_sh_2504
카드승인알림톡_새마을금고,-,pbstf,-,ispmobile://ablink?link_target=id&page_id=P0401PG001R,https://link.paybooc.co.kr/kakao_mg_2504
카드승인알림톡_우체국,-,pbstf,-,ispmobile://ablink?link_target=id&page_id=P0401PG001R,https://link.paybooc.co.kr/kakao_kp_2504
RCS_수협,-,pbstf,-,ispmobile://ablink?link_target=id&page_id=P0401PG001R,https://link.paybooc.co.kr/rcs_sh_2504
RCS_새마을금고,-,pbstf,-,ispmobile://ablink?link_target=id&page_id=P0401PG001R,https://link.paybooc.co.kr/rcs_mg_2504
RCS_우체국,-,pbstf,-,ispmobile://ablink?link_target=id&page_id=P0401PG001R,https://link.paybooc.co.kr/rcs_kp_2504
candy_coupon,-,tf,-,ispmobile://ablink?link_target=id&page_id=P0628PG001P,https://link.paybooc.co.kr/candy_coupon
coupon,-,pbstf,-,ispmobile://ablink?link_target=id&page_id=P0310PG001R,https://link.paybooc.co.kr/mobilecoupon
p1208pg001p_typeA,-,-,-,ispmobile://ablink?link_target=id&page_id=P1208PG001P,https://link.paybooc.co.kr/p1208pg001p
simplereg_typeB,-,-,-,ispmobile://ablink?link_target=id&page_id=P0312PG001W,https://link.paybooc.co.kr/simplereg_typeb
simplereg_typeA,-,-,-,ispmobile://ablink?link_target=id&page_id=P0312PG001W,https://link.paybooc.co.kr/simplereg_typea
cardreg_4BH,-,-,-,ispmobile://ablink?link_target=id&page_id=P0301PG001N,https://link.paybooc.co.kr/cardreg_4bh
cardreg_3BH,-,-,-,ispmobile://ablink?link_target=id&page_id=P0301PG001N,https://link.paybooc.co.kr/cardreg_3bh
cardreg_2BH,-,-,-,ispmobile://ablink?link_target=id&page_id=P0301PG001N,https://link.paybooc.co.kr/cardreg_2bh
simplereg_4BH,-,-,-,ispmobile://ablink?link_target=id&page_id=P0312PG001W,https://link.paybooc.co.kr/simplereg_4bh
simplereg_3BH,-,-,-,ispmobile://ablink?link_target=id&page_id=P0312PG001W,https://link.paybooc.co.kr/simplereg_3bh
simplereg_2BH,-,-,-,ispmobile://ablink?link_target=id&page_id=P0312PG001W,https://link.paybooc.co.kr/simplereg_2bh
simplereg_1BH,-,-,-,ispmobile://ablink?link_target=id&page_id=P0312PG001W,https://link.paybooc.co.kr/simplereg_1bh
cardreg_1BH,-,-,-,ispmobile://ablink?link_target=id&page_id=P0301PG001N,https://link.paybooc.co.kr/cardreg_1bh
perplexity,-,partner_5up,-,ispmobile://ablink?link_target=id&page_id=P9901PG058W,https://link.paybooc.co.kr/partner_perplexity
survey_g1_1,-,-,-,ispmobile://ablink?link_target=id&page_id=P9915PG002P,https://link.paybooc.co.kr/survey_2
perplexity,-,ibk_5up,-,ispmobile://ablink?link_target=id&page_id=P9901PG058W,https://link.paybooc.co.kr/ibk_perplexity
survey_g1,-,survey_g1,-,ispmobile://ablink?link_target=id&page_id=P9915PG001P,https://link.paybooc.co.kr/survey
end-notice,-,-,-,ispmobile://ablink?link_target=id&page_id=P0201PG001N,https://link.paybooc.co.kr/jinjr6
perplexity,-,recruiting-banner,-,ispmobile://ablink?link_target=id&page_id=P9901PG058W,https://link.paybooc.co.kr/pplx-recruiting
perplexity,-,employee-notice,-,ispmobile://ablink?link_target=id&page_id=P9901PG058W,https://link.paybooc.co.kr/perplexity-internal
voucher,-,-,-,ispmobile://ablink?link_target=id&page_id=P0620PG001W,https://link.paybooc.co.kr/c3yfst
shadow_2504,-,-,-,ispmobile://ablink?link_target=id&page_id=P1201PG002W&pybcUnifAnncNo=2025040200055706,https://link.paybooc.co.kr/bp5q7u
perplexity,-,event,-,ispmobile://ablink?link_target=id&page_id=P9901PG058W,https://link.paybooc.co.kr/kbank_perplexity
perplexity,-,event,-,ispmobile://ablink?link_target=id&page_id=P9901PG058W,https://link.paybooc.co.kr/hi-perplexity
perplexity,-,event,-,ispmobile://ablink?link_target=id&page_id=P9901PG058W,https://link.paybooc.co.kr/perplexity_koreapost
card-cancel,-,-,-,ispmobile://ablink?link_target=id&page_id=P1010PG001R,https://link.paybooc.co.kr/v8kbaw
card_conversion,-,typeA,-,ispmobile://ablink?link_target=id&page_id=P0912PG002W,https://link.paybooc.co.kr/conversion
tokakao,-,2504,-,ispmobile://ablink?link_target=id&page_id=P0602PG002W&pybcUnifEvntNo=2025030024,https://link.paybooc.co.kr/zuxfma
perplexity,-,event,-,ispmobile://ablink?link_target=id&page_id=P9901PG058W,https://link.paybooc.co.kr/suhyup_perplexity
perplexity,-,event,-,ispmobile://ablink?link_target=id&page_id=P9901PG058W,https://link.paybooc.co.kr/knbank_perplexity
perplexity,-,event,-,ispmobile://ablink?link_target=id&page_id=P9901PG058W,https://link.paybooc.co.kr/perplexity
shadow_2504,-,-,-,ispmobile://ablink?link_target=id&page_id=P1201PG002W&pybcUnifAnncNo=2025032100054906,https://link.paybooc.co.kr/noti_info_alim
fastreg_4BQ,-,-,-,ispmobile://ablink?link_target=id&page_id=P0201PG001N,https://link.paybooc.co.kr/vbm991
fastreg_4BO,-,-,-,ispmobile://ablink?link_target=id&page_id=P0201PG001N,https://link.paybooc.co.kr/3slc5u
fastreg_4BP,-,-,-,ispmobile://ablink?link_target=id&page_id=P0201PG001N,https://link.paybooc.co.kr/qewdnc
gmarket_timesale,-,-,-,ispmobile://ablink?link_target=id&page_id=P0625PG001W,https://link.paybooc.co.kr/gmarket_timesale
ktwiz_game_ticket,-,-,-,ispmobile://ablink?link_target=id&page_id=P9905PG001P,https://link.paybooc.co.kr/ktwiz_game
pybc_lab,-,-,-,ispmobile://ablink?link_target=id&page_id=P9912PG001W,https://link.paybooc.co.kr/fob9kr
eSIM-bridge,-,-,-,ispmobile://ablink?link_target=id&page_id=P9901PG073P,https://link.paybooc.co.kr/esim
default,-,-,-,ispmobile://ablink?link_target=id&page_id=P0201PG001N,https://link.paybooc.co.kr/home
peach-event,-,202503,-,ispmobile://ablink?link_target=id&page_id=P1203PG006W&qnaCategory=paybooc_node_04,https://link.paybooc.co.kr/jo86ez
authRefs,-,drmcRlse,-,ispmobile://ablink?link_target=id&page_id=P1017PG001W,https://link.paybooc.co.kr/kf50di
잔돈저금통,-,-,-,ispmobile://ablink?link_target=id&page_id=P0519PG003W,https://link.paybooc.co.kr/jandonbank
마이태그,-,-,-,ispmobile://ablink?link_target=id&page_id=P0603PG005R,https://link.paybooc.co.kr/mytag
카드 명세서 상세,-,-,-,ispmobile://ablink?link_target=id&page_id=P0402PG001R,https://link.paybooc.co.kr/cardbillbaro
어디로든 그린카드 상세,-,-,-,ispmobile://ablink?link_target=id&page_id=P0901PG002W&cardPdctCd=102318,https://link.paybooc.co.kr/greencard
페이북 우체통 이벤트,-,-,-,ispmobile://ablink?link_target=id&page_id=P0602PG002W&pybcUnifEvntNo=2025010005,https://link.paybooc.co.kr/payboocpostboxevent
핀트,-,-,-,ispmobile://ablink?link_target=id&page_id=P0725PG005W,https://link.paybooc.co.kr/fint